City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed (mph)
Portland,90,US,1579838530,87,45.52,-122.68,54.0,11.41
Bredasdorp,81,ZA,1579838709,88,-34.53,20.04,66.0,4.7
Mataura,100,NZ,1579838711,42,-46.19,168.86,83.55,3.49
Isangel,75,VU,1579838712,58,-19.55,169.27,87.8,17.22
Fort Nelson,90,CA,1579838169,92,58.81,-122.7,14.0,3.36
Nikolskoye,90,RU,1579838716,94,59.7,30.79,36.0,13.42
Terrace,90,CA,1579838717,100,54.52,-128.6,33.8,2.24
Saskylakh,62,RU,1579838303,94,71.92,114.08,-34.92,14.12
Saint-Philippe,100,RE,1579838721,94,-21.36,55.77,78.8,6.93
Kapaa,90,US,1579838549,57,22.08,-159.32,78.8,6.93
George Town,20,MY,1579838724,52,5.41,100.34,89.6,6.93
Yagodnoye,100,RU,1579838725,96,62.55,149.67,-22.09,2.28
Antalaha,100,MG,1579838727,77,-14.9,50.28,81.28,4.14
Jamestown,90,US,1579838518,43,42.1,-79.24,39.0,5.82
Rikitea,0,PF,1579838730,77,-23.12,-134.97,79.27,14.99
Barrow,75,US,1579838732,82,71.29,-156.79,-16.6,9.17
Punta Arenas,20,CL,1579838733,70,-53.15,-70.92,46.0,9.17
Souillac,75,MU,1579838171,100,-20.52,57.52,77.0,10.29
Bantou,43,CN,1579838737,63,26.22,117.49,71.33,1.63
Ushuaia,100,AR,1579838682,95,-54.8,-68.3,34.7,3.6
Tomatlan,100,MX,1579838740,91,19.93,-105.25,66.52,1.54
Busselton,0,AU,1579838742,22,-33.65,115.33,88.0,7.36
Upernavik,0,GL,1579838743,58,72.79,-56.15,-8.14,4.68
Hermanus,39,ZA,1579838745,84,-34.42,19.23,66.0,11.01
Geraldton,0,AU,1579838747,29,-28.77,114.6,91.4,16.11
Butaritari,34,KI,1579838748,75,3.07,172.79,83.88,12.3
Lebu,35,CL,1579838264,84,-37.62,-73.65,55.96,6.38
Manono,100,CD,1579838752,96,-7.3,27.42,69.04,3.44
Hobart,40,AU,1579838631,32,-42.88,147.33,68.0,14.99
Umm Lajj,0,SA,1579838266,44,25.02,37.27,52.38,7.02
Phimai,15,TH,1579838757,62,15.22,102.49,98.01,5.82
Magalia,90,US,1579838758,87,39.81,-121.58,51.8,2.93
Okahandja,25,NA,1579838760,36,-21.98,16.92,64.4,1.12
Bambous Virieux,75,MU,1579838294,100,-20.34,57.76,77.0,10.29
Bac Lieu,62,VN,1579838667,52,9.29,105.72,86.4,13.2
Kaitangata,52,NZ,1579838765,72,-46.28,169.85,69.01,11.01
Bethel,5,US,1579838766,79,41.37,-73.41,36.0,2.24
Manitouwadge,100,CA,1579838768,91,49.12,-85.84,8.67,8.97
Bulgan,0,MN,1579838729,73,48.81,103.53,5.99,3.62
Westerville,90,US,1579838543,64,40.13,-82.93,41.0,4.7
Eugene,100,US,1579838584,95,44.05,-123.09,53.01,1.92
Midland,1,US,1579838570,50,32.0,-102.08,46.99,5.82
Whitehorse,90,CA,1579838223,85,60.72,-135.05,10.4,4.7
Ostrovnoy,100,RU,1579838454,90,68.05,39.51,8.31,7.14
Mahibadhoo,61,MV,1579838218,84,3.78,72.97,82.76,19.35
Praia,0,CV,1579838781,56,14.92,-23.51,71.6,8.05
Mahon,7,ES,1579838783,100,39.89,4.27,50.0,4.7
Fortuna,90,US,1579838393,82,40.6,-124.16,57.0,5.82
San Cristobal,40,VE,1579838292,88,7.77,-72.22,77.0,2.24
Lexington,90,US,1579838788,80,37.99,-84.48,43.0,8.05
Lagoa,99,PT,1579838789,62,39.05,-27.98,56.8,7.34
Arman,0,RU,1579838791,80,59.7,150.17,-11.16,7.18
Broome,1,US,1579838377,73,42.25,-75.83,33.01,3.51
Santa Maria,0,BR,1579838794,88,-29.68,-53.81,69.8,11.41
Kainantu,90,PG,1579838796,85,-6.29,145.87,72.09,4.0
Talara,54,PE,1579838797,86,-4.58,-81.27,73.33,9.37
Beloha,0,MG,1579838259,87,-25.17,45.05,67.98,10.16
Guadix,75,ES,1579838801,87,37.3,-3.14,45.0,1.12
Bluff,100,NZ,1579838802,36,-46.6,168.33,84.43,5.41
Berlevag,100,NO,1579838804,85,70.86,29.09,24.76,19.48
Shihezi,74,CN,1579838805,96,44.3,86.03,4.41,0.09
Cape Town,0,ZA,1579838807,77,-33.93,18.42,66.99,13.87
Tuktoyaktuk,75,CA,1579838213,76,69.45,-133.04,-9.4,10.29
Stepnyak,100,KZ,1579838810,83,52.83,70.78,30.22,25.39
Nishihara,40,JP,1579838812,73,26.18,127.76,77.0,5.82
Wagga Wagga,0,AU,1579838814,22,-35.12,147.37,79.0,10.29
Ulaanbaatar,0,MN,1579838591,70,47.91,106.88,-5.8,2.24
Srednekolymsk,100,RU,1579838817,98,67.45,153.68,-33.79,4.83
Ponta do Sol,20,PT,1579838818,58,32.67,-17.1,57.2,6.93
Atuona,1,PF,1579838820,75,-9.8,-139.03,81.25,11.72
Sergeevka,100,KZ,1579838822,96,53.88,67.42,22.8,4.45
Rzhaksa,0,RU,1579838823,94,52.13,42.03,8.89,8.93
Jalu,3,LY,1579838825,85,29.03,21.55,50.54,7.65
Mar del Plata,7,AR,1579838818,83,-38.0,-57.56,73.99,8.05
Birin,0,NP,1579838828,81,26.89,88.07,42.13,2.84
Gavardo,0,IT,1579838830,92,45.59,10.44,36.0,3.36
Tiksi,0,RU,1579838831,83,71.69,128.87,-30.3,5.3
Qaanaaq,0,GL,1579838833,57,77.48,-69.36,-13.2,7.63
Thompson,5,CA,1579838835,84,55.74,-97.86,5.0,5.82
Tasiilaq,100,GL,1579838836,56,65.61,-37.64,15.8,6.93
Pangnirtung,100,CA,1579838838,98,66.15,-65.71,-32.85,2.93
Wanning,56,CN,1579838244,71,18.8,110.4,75.9,9.04
Port Alfred,20,ZA,1579838841,96,-33.59,26.89,63.0,4.0
Nizhniy Lomov,0,RU,1579838843,94,53.53,43.68,9.37,9.22
Norman Wells,90,CA,1579838845,76,65.28,-126.83,-5.8,9.17
Saint George's,20,GD,1579838846,83,12.06,-61.75,78.8,8.05
Ilulissat,100,GL,1579838848,55,69.22,-51.1,10.4,18.34
Putina,100,PE,1579838849,72,-15.47,-69.43,50.67,8.12
Yellowknife,90,CA,1579838819,84,62.46,-114.35,1.4,11.41
Margate,99,GB,1579838477,93,51.38,1.39,44.01,3.36
Provideniya,96,RU,1579838854,77,64.38,-173.3,-2.2,4.47
Pahrump,20,US,1579838742,39,36.21,-115.98,53.01,2.42
Meadow Lake,1,US,1579838858,64,34.8,-106.54,44.6,8.05
Sitka,90,US,1579838859,93,57.05,-135.33,37.4,6.93
Itupiranga,98,BR,1579838861,100,-5.13,-49.33,78.8,3.36
Nome,1,US,1579838369,76,64.5,-165.41,-9.4,5.5
Mareeba,70,AU,1579838864,62,-17.0,145.43,89.6,8.05
Arraial do Cabo,100,BR,1579838866,84,-22.97,-42.03,71.64,3.38
Kuybyshevo,70,RU,1579838868,81,47.81,38.91,23.77,10.96
Grand Gaube,75,MU,1579838869,100,-20.01,57.66,77.0,10.29
Cherskiy,13,RU,1579838390,94,68.75,161.3,-39.71,1.74
East London,75,ZA,1579838517,93,-33.02,27.91,66.2,6.93
Vila do Maio,0,CV,1579838874,56,15.13,-23.22,71.6,8.05
Bitkine,49,TD,1579838876,17,11.98,18.21,57.88,11.5
Port Elizabeth,17,ZA,1579838877,93,-33.92,25.57,64.4,13.87
'Ewa Beach,1,US,1579838879,61,21.32,-158.01,78.8,4.7
Avarua,100,CK,1579838881,94,-21.21,-159.78,78.8,9.17
San Quintin,0,MX,1579838324,82,30.48,-115.95,58.84,7.34
Gainesville,90,US,1579838802,100,29.65,-82.32,57.99,6.93
Parabel,100,RU,1579838886,88,58.7,81.48,27.05,10.4
Anchorage,1,US,1579838625,84,61.22,-149.9,8.6,1.43
Naifaru,72,MV,1579838889,80,5.44,73.37,83.05,22.32
Shimoda,75,JP,1579838891,77,34.67,138.95,59.0,5.82
Mahebourg,75,MU,1579838830,100,-20.41,57.7,77.0,10.29
Hualmay,100,PE,1579838894,77,-11.1,-77.61,71.06,1.52
Cabo San Lucas,20,MX,1579838877,88,22.89,-109.91,68.0,3.36
Tarakan,0,ID,1579838897,64,3.3,117.63,84.25,4.52
Chumikan,100,RU,1579838899,84,54.72,135.31,-2.79,7.43
Boyle,90,US,1579838900,100,37.63,-84.87,43.0,8.93
Port-Gentil,85,GA,1579838510,78,-0.72,8.78,83.1,8.57
Zlobin,0,HR,1579838904,38,45.29,14.65,43.0,3.36
Vanavara,100,RU,1579838465,99,60.34,102.28,-8.3,4.54
Munai,52,PH,1579838907,76,7.98,124.06,79.43,4.76
Marawi,36,PH,1579838426,85,8.0,124.29,82.0,5.99
Shyroke,69,UA,1579838890,86,47.69,33.26,26.6,2.24
Yumen,55,CN,1579838912,61,40.28,97.2,18.91,4.29
Albany,1,US,1579838702,63,42.6,-73.97,30.0,2.1
Alofi,75,NU,1579838915,78,-19.06,-169.92,82.4,19.46
Sinnamary,24,GF,1579838331,77,5.38,-52.95,78.66,13.42
Nanortalik,100,GL,1579838468,96,60.14,-45.24,29.43,16.64
Raja,54,SS,1579838920,26,8.46,25.68,51.46,5.84
Jumla,0,NP,1579838922,45,29.27,82.18,26.44,5.41
Cayenne,21,GF,1579838923,100,4.93,-52.33,69.8,3.53
Cartagena,20,CO,1579838925,83,10.4,-75.51,80.6,8.05
Mezen,89,RU,1579838926,97,65.85,44.24,9.25,4.29
Grahamstown,0,ZA,1579838928,96,-33.3,26.53,63.0,4.0
Leningradskiy,0,RU,1579838449,93,69.38,178.42,-27.22,1.45
Rio Tercero,7,AR,1579838931,47,-32.17,-64.11,72.28,10.83
Nalut,0,LY,1579838933,33,30.33,10.85,50.36,11.01
Constitucion,63,CL,1579838935,91,-35.33,-72.42,55.49,2.46
Pecos,1,US,1579838936,56,31.42,-103.49,48.2,4.7
Qaqortoq,100,GL,1579838938,85,60.72,-46.03,24.8,9.17
Clyde River,75,CA,1579838940,75,70.47,-68.59,-16.6,19.46
Carnarvon,0,AU,1579838790,39,-24.87,113.63,95.0,10.29
Gigmoto,53,PH,1579838943,81,13.78,124.39,81.09,21.21
Tera,41,NE,1579838945,13,14.01,0.75,68.09,11.95
Chui,0,UY,1579838946,84,-33.7,-53.46,67.77,8.57
Baykit,100,RU,1579838948,98,61.67,96.37,-5.28,1.59
Auki,12,SB,1579838950,70,-8.77,160.7,84.54,9.1
Vaini,20,TO,1579838802,70,-21.2,-175.2,84.2,12.75
Hasaki,75,JP,1579838953,71,35.73,140.83,57.0,3.36
Sembakung,0,ID,1579838954,56,3.82,117.25,87.48,2.35
Onalaska,90,US,1579838751,92,43.88,-91.24,32.0,3.36
Brae,100,GB,1579838818,75,60.4,-1.35,44.6,26.4
Chokurdakh,6,RU,1579838829,92,70.63,147.92,-32.91,7.65
Patos,100,BR,1579838978,84,-7.02,-37.28,76.95,2.06
Kruisfontein,0,ZA,1579838914,90,-34.0,24.73,60.96,7.4
Belaya Gora,68,RU,1579838981,80,68.53,146.42,-34.4,2.17
Ketchikan,90,US,1579838983,93,55.34,-131.65,46.4,20.8
Buenaventura,67,CO,1579838985,92,3.88,-77.03,74.21,1.1
Mayo,1,US,1579838986,80,38.89,-76.51,37.0,2.8
Tabuk,0,PH,1579838988,69,17.42,121.44,78.06,2.26
Airai,16,TL,1579838907,56,-8.93,125.41,82.6,4.52
Obidos,85,BR,1579838991,63,-1.92,-55.52,81.39,1.74
Tagusao,53,PH,1579838507,68,9.19,117.81,82.22,8.08
Kavieng,0,PG,1579838941,67,-2.57,150.8,84.0,9.22
Iqaluit,20,CA,1579838474,67,63.75,-68.51,-27.4,19.46
Rundu,100,NA,1579838988,40,-17.93,19.77,69.8,3.36
Cockburn Town,0,TC,1579838999,59,21.46,-71.14,74.59,8.52
Lavrentiya,0,RU,1579838839,84,65.58,-171.0,-16.31,1.92
Illela,0,NG,1579839003,14,13.73,5.3,64.04,12.44
Port Macquarie,88,AU,1579839004,66,-31.43,152.92,91.0,14.38
Tuatapere,83,NZ,1579838987,40,-46.13,167.68,81.97,9.08
Ahipara,0,NZ,1579839008,83,-35.17,173.17,69.73,11.1
Dikson,100,RU,1579838820,96,73.51,80.55,-9.11,12.46
Telimele,87,GN,1579839011,25,10.92,-13.33,77.02,5.17
Priverno,0,IT,1579839012,81,41.47,13.19,48.0,5.82
Kawhia,0,NZ,1579839014,47,-38.07,174.82,84.99,5.01
Pullman,90,US,1579839016,86,46.73,-117.18,46.4,8.05
Paracatu,100,BR,1579839017,91,-17.22,-46.87,68.52,8.61
Ust-Kuyga,43,RU,1579839019,99,70.02,135.6,-38.49,5.53
Springbok,90,ZA,1579839021,93,-29.66,17.89,55.4,8.05
Lata,20,PT,1579839022,93,40.16,-8.33,50.0,6.93
Inhambane,100,MZ,1579838459,65,-23.86,35.38,78.21,11.5
Assiut,0,EG,1579839026,78,27.18,31.18,42.62,7.9
Panjakent,75,TJ,1579839027,93,39.5,67.61,39.2,9.17
Atbasar,100,KZ,1579839029,92,51.8,68.33,29.95,19.62
Castro,98,BR,1579838821,99,-24.79,-50.01,58.87,4.72
Front Royal,1,US,1579839032,73,38.92,-78.19,35.01,3.36
Northam,100,GB,1579839034,93,51.03,-4.22,43.0,1.99
Machinga,57,MW,1579839035,97,-15.17,35.3,64.65,2.44
Butte,75,US,1579839037,93,39.65,-121.57,51.8,2.24
Yeppoon,75,AU,1579839039,88,-23.13,150.73,78.8,8.05
Saurimo,97,AO,1579839040,97,-9.66,20.39,65.14,3.2
Ventspils,100,LV,1579839042,100,57.39,21.56,42.8,18.34
Yulara,0,AU,1579839044,22,-25.24,130.99,91.4,11.41
Rakaia,0,NZ,1579839045,64,-43.75,172.02,75.0,19.46
Ribeira Grande,16,PT,1579839047,72,38.52,-28.7,52.56,5.32
Puerto Ayora,12,EC,1579839048,30,-0.74,-90.35,73.99,1.01
Pevek,99,RU,1579838855,99,69.7,170.31,-28.57,6.35
Guadalupe y Calvo,0,MX,1579839052,57,26.1,-106.97,42.75,3.78
Sao Filipe,0,CV,1579838985,79,14.9,-24.5,70.84,6.55
New Norfolk,40,AU,1579839055,32,-42.78,147.06,69.01,14.99
La Encarnacion,4,HN,1579839057,81,14.67,-89.08,58.53,1.1
Rodniki,46,RU,1579839058,82,57.11,41.73,18.34,7.2
Inzer,90,RU,1579839060,97,54.22,57.56,8.11,2.66
Muroto,75,JP,1579839061,51,33.28,134.15,62.6,10.29
Kaitong,0,CN,1579839063,73,44.81,123.15,3.47,6.69
Dunedin,88,NZ,1579838835,71,-45.87,170.5,69.01,20.92
Bambanglipuro,0,ID,1579839066,64,-7.95,110.28,86.43,3.96
Zinder,0,NE,1579839068,17,13.81,8.99,62.6,9.17
Atar,100,MR,1579839070,21,20.52,-13.05,67.59,6.46
Huicungo,100,PE,1579839071,97,-7.28,-76.8,64.33,3.24
Egvekinot,0,RU,1579839073,72,66.32,-179.17,-18.24,2.66
Kifri,0,IQ,1579839075,78,34.7,44.97,45.43,12.62
Hong Gai,75,VN,1579839076,88,20.96,107.09,73.4,9.17
Lumeje,100,AO,1579839078,95,-11.55,20.78,67.51,5.23
Bilma,34,NE,1579839080,19,18.69,12.92,58.14,7.43
Lieksa,100,FI,1579839081,90,63.32,30.02,32.72,14.38
Arteaga,100,MX,1579839083,90,18.47,-102.42,60.96,1.52
Isla Vista,1,US,1579839084,93,34.41,-119.86,59.0,5.08
Listvyanka,59,RU,1579839086,60,51.85,104.87,5.0,11.18
Novyy Urengoy,100,RU,1579838904,95,66.08,76.63,10.53,10.83
Umm Kaddadah,1,SD,1579839090,27,13.6,26.69,47.55,12.95
Dnipryany,94,UA,1579839091,86,46.75,33.27,30.0,6.71
Hong Kong,40,HK,1579838983,69,22.29,114.16,81.0,12.75
Inongo,67,CD,1579839095,49,-1.95,18.27,70.86,1.97
Tilichiki,100,RU,1579839096,97,60.47,166.1,-14.28,12.88
Pendleton,90,US,1579839098,93,45.67,-118.79,53.6,4.7
Sheridan,90,US,1579839076,50,44.83,-106.92,36.0,5.82
Richards Bay,58,ZA,1579839101,74,-28.78,32.04,74.93,2.06
Payo,91,ID,1579839103,90,-3.75,103.64,75.02,2.42
Katsuura,75,JP,1579838944,76,35.13,140.3,55.99,3.36
Boa Vista,100,BR,1579839106,69,2.82,-60.67,78.8,4.7
Huangmei,100,CN,1579839108,89,30.19,116.03,47.32,17.29
Karpathos,0,GR,1579839109,56,35.51,27.21,51.44,28.66
Mitsamiouli,75,KM,1579839111,94,-11.38,43.28,78.8,2.24
Huarmey,100,PE,1579839000,76,-10.07,-78.15,71.62,3.02
Shenjiamen,100,CN,1579839114,85,29.96,122.3,52.3,18.7
Zhigalovo,57,RU,1579839116,94,54.81,105.16,-5.28,2.17
Zhanaozen,100,KZ,1579839117,82,43.3,52.8,33.6,16.87
Cidreira,61,BR,1579839119,75,-30.18,-50.21,73.69,19.84
Port Blair,22,IN,1579839121,83,11.67,92.75,80.6,8.05
Tiznit,70,MA,1579839122,69,29.58,-9.5,48.56,3.36
Saint George,1,US,1579839124,61,37.1,-113.58,48.99,1.99
Nieuw Amsterdam,95,SR,1579839126,88,5.88,-55.08,73.4,2.24
Hofn,8,IS,1579838862,57,64.25,-15.21,35.73,36.33
Klaksvik,82,FO,1579839129,73,62.23,-6.59,37.4,29.97
Rio Grande,0,BR,1579839130,79,-32.03,-52.1,71.56,15.64
Boulder City,1,US,1579839132,50,35.98,-114.83,59.0,6.93
Bongouanou,18,CI,1579839134,94,6.65,-4.2,71.67,1.95
Anito,87,PH,1579839135,82,12.45,125.29,81.27,23.47
Bograd,100,RU,1579839137,73,54.23,90.83,24.8,8.95
Galbshtadt,100,RU,1579839139,90,53.23,78.98,29.48,20.83
Artyom,90,AZ,1579839140,86,40.47,50.33,41.0,13.87
Bismil,90,TR,1579839142,100,37.85,40.67,37.4,4.7
Temyasovo,40,RU,1579839143,78,52.99,58.1,17.6,8.95
Beringovskiy,100,RU,1579839126,95,63.05,179.32,0.73,9.26
Kuala Pilah,20,MY,1579839147,55,2.74,102.25,89.6,4.7
Bengkulu,9,ID,1579839148,58,-3.8,102.27,88.83,1.19
Solnechnyy,99,RU,1579839150,84,50.72,136.63,0.86,1.92
Yangjiang,100,CN,1579839010,64,21.85,111.97,73.0,5.01
Balikpapan,40,ID,1579838609,59,-1.27,116.83,89.6,12.75
Evensk,99,RU,1579839155,76,61.95,159.23,-16.55,8.93
Keskin,0,TR,1579839156,75,39.67,33.61,26.01,5.01
Dhidhdhoo,21,MV,1579839158,76,6.88,73.1,82.6,8.97
Pakxan,51,LA,1579839160,45,18.38,103.66,83.91,3.62
Erdenet,0,MN,1579839161,76,49.03,104.08,1.74,3.98
Heihe,0,CN,1579839163,34,50.24,127.49,5.0,6.71
Flinders,90,AU,1579839119,57,-34.58,150.86,79.0,14.99
Churapcha,100,RU,1579839166,95,62.0,132.43,-28.82,4.88
Te Anau,99,NZ,1579839168,69,-45.42,167.72,67.03,9.53
Oksfjord,75,NO,1579839169,92,70.24,22.35,32.0,26.4
Faanui,28,PF,1579839171,72,-16.48,-151.75,82.99,9.89
Kisangani,100,CD,1579839173,52,0.52,25.2,66.31,1.79
Longyearbyen,20,SJ,1579839174,71,78.22,15.64,5.0,43.62
Meulaboh,78,ID,1579839176,77,4.14,96.13,81.46,6.22
Reading,100,GB,1579839028,93,51.46,-0.97,43.0,3.36
Chapais,90,CA,1579839179,78,49.78,-74.85,12.2,6.93
Port Hardy,90,CA,1579839181,93,50.7,-127.42,48.2,9.17
Portobelo,40,PA,1579839182,78,9.55,-79.65,78.8,2.24
Kolokani,100,ML,1579839184,15,13.57,-8.03,77.13,7.85
Santa Catarina de Tepehuanes,0,MX,1579839186,48,25.35,-105.73,48.72,5.06
Kurilsk,98,RU,1579839187,93,45.23,147.88,26.6,16.71
Hilo,90,US,1579839123,88,19.73,-155.09,73.4,6.93
Santa Luzia,90,BR,1579839191,94,-19.77,-43.85,69.8,5.75
